$ -> PAPER_DOWN = CREATE_DECORATION -> 22-49-FRONT:WORLD,1,1,FURNITURE,12-2,1-5
$ -> PAPER_ABOVE_RESTROOM = CREATE_DECORATION -> 11-23-FRONT:WORLD,1,1,FURNITURE,11-10,1-5
$ -> PAPER_SECRETARY = CREATE_DECORATION -> 30-41-FRONT:WORLD,1,1,FURNITURE,12-12,1-5
$ -> PAPER_NEAR_CELL = CREATE_DECORATION -> 21-16-FRONT:WORLD,1,1,FURNITURE,10-10,1-5

$ -> COLLAPSE = GOTO -> COLLAPSE_PATCH, DELETE_COLLAPSE, CREATE_COLLAPSE
$ -> COLLAPSE_PATCH = CREATE_DECORATION -> 26-28-BACK:WORLD,1,2,POLICE_STATION_FURNITURE,0-0,2-2
$ -> DELETE_COLLAPSE = DELETE -> 25-28:WORLD,1
$ -> CREATE_COLLAPSE = CREATE -> 25-28-BACK:2-250-1

$ -> ARMORY = GOTO -> CREATE_SHOTGUN
$ -> CREATE_SHOTGUN = CREATE_DECORATION -> 31-29-FRONT:WORLD,1,1,GUNSHOT,0-0,1-1


//// END_LVL ////

! -> END_SPEEDRUN = AFFECTING -> OBJECT*ENDING_LVL
! -> ENDING_LVL = END_LVL -> NORMAL, REBECCAS_ROOM_001, DAVE_END


//// GUNSHOT ////

! -> GUNSHOT = GOTO -> DELETE_ENTRANCE_DOOR, DELETE_MIAOUSS_DOOR, CREATE_MIAOUSS_DOOR, DELETE_CASSIDY_DOOR, DELETE_CASSIDY_DOOR, CREATE_CASSIDY_DOOR, DELETE_JESSY_DOOR, DELETE_JESSY_DOOR, CREATE_JESSY_DOOR, DELETE_PRE_CHIEF_DOOR, CREATE_PRE_CHIEF_DOOR, DELETE_BUTCH_DOOR, CREATE_BUTCH_DOOR, DELETE_CELL_DOOR, CREATE_CELL_DOOR
$ -> DELETE_ENTRANCE_DOOR = DELETE -> 30-50:WORLD,1
$ -> DELETE_MIAOUSS_DOOR = DELETE -> 13-44:WORLD,1
$ -> CREATE_MIAOUSS_DOOR = CREATE -> 13-44-FRONT:1-255-0
$ -> DELETE_CASSIDY_DOOR = DELETE -> 22-46:WORLD,1
$ -> CREATE_CASSIDY_DOOR = CREATE -> 22-46-FRONT:1-255-0
$ -> DELETE_JESSY_DOOR = DELETE -> 30-40:WORLD,1
$ -> CREATE_JESSY_DOOR = CREATE -> 30-40-FRONT:1-255-0
$ -> DELETE_PRE_CHIEF_DOOR = DELETE -> 32-36:WORLD,1
$ -> CREATE_PRE_CHIEF_DOOR = CREATE -> 32-36-FRONT:1-255-0
$ -> DELETE_BUTCH_DOOR = DELETE -> 21-22:WORLD,1
$ -> CREATE_BUTCH_DOOR = CREATE -> 21-22-FRONT:1-205-0
$ -> DELETE_CELL_DOOR = DELETE -> 28-22:WORLD,1
$ -> CREATE_CELL_DOOR = CREATE -> 28-22-FRONT:1-205-0
